E527 사전등록 — 바닥 2 사이클 모형의 stall 항 확정

E516 은 바닥 2 의 초과 사이클을 '+1(skid queue 관측 지연) + WAW stall' 로 분해했지만
stall 의 형태는 미정으로 남았다 (E517 이 정확성 회귀로 중단; 그 회귀는 E518/E526 에서
해소). 기존 유효 관측 두 점: stall=1 @ (nt=2,ch=2), stall=3 @ (nt=1,ch=4).

[예측] **stall = ch - 1 (nt 무관)** — 두 점과 정합하는 최단순 형태.
       즉 cycles(f=2) = 치환모형 + 1 + (ch-1),  치환모형 = (p-1)*max(M,h,2)+M+h+max(h,2)+cols+4

8x8 ms4, S=4(h=2), M=1, 바닥 2, accMode=2. (ch,nt) 격자 9칸의 예측 사이클(S=4):
  (K=2,N= 32) ch=1 nt=1: 치환  17 +1 +0 =  18
  (K=2,N= 64) ch=1 nt=2: 치환  19 +1 +0 =  20
  (K=2,N=128) ch=1 nt=4: 치환  23 +1 +0 =  24
  (K=4,N= 32) ch=2 nt=1: 치환  19 +1 +1 =  21
  (K=4,N= 64) ch=2 nt=2: 치환  23 +1 +1 =  25
  (K=4,N=128) ch=2 nt=4: 치환  31 +1 +1 =  33
  (K=8,N= 32) ch=4 nt=1: 치환  23 +1 +3 =  27
  (K=8,N= 64) ch=4 nt=2: 치환  31 +1 +3 =  35
  (K=8,N=128) ch=4 nt=4: 치환  47 +1 +3 =  51

전 칸 mismatch=0 이어야 한다 (E526 수정 후 정확성 온전 확인 겸).
