=== E259 사전 등록: M=128에서 적합한 곡선이 M=256·512로 옮겨가는가 ===
모델:  T = 루프라인(M,K,N)/m · [1 + (a(K,m)^p + b(N,m)^p)^(1/p)],  p=1(m=2), 2(m=3)
가설 H1: a와 b는 M에 무관 -> η(m)이 M과 무관하게 같다 (루프라인만 M에 비례)
가설 H0: M 의존이 있다

M=128 적합값:  a3: 1024:0.62  2048:1.29     b3: 1152:0.00  2304:0.70
               a2: 1024:0.00  2048:0.39     b2: 1152:0.13  2304:0.24

예측 η (M과 무관해야 한다):
  (K=1024,N=1152): η2 = 1.13   η3 = 1.62
  (K=2048,N=1152): η2 = 1.52   η3 = 2.29
  (K=1024,N=2304): η2 = 1.24   η3 = 1.94

예측 시간 (ms) = 루프라인/m x η:
  M=128 (1024,1152) 루프라인 11.796 : m1 12.50  m2  6.66  m3  6.37
  M=256 (1024,1152) 루프라인 23.593 : m1 25.01  m2 13.33  m3 12.74
  M=512 (1024,1152) 루프라인 47.186 : m1 50.02  m2 26.66  m3 25.48
  M=128 (2048,1152) 루프라인 23.593 : m1 25.01  m2 17.93  m3 18.01
  M=256 (2048,1152) 루프라인 47.186 : m1 50.02  m2 35.86  m3 36.02
  M=512 (2048,1152) 루프라인 94.371 : m1 100.0  m2 71.72  m3 72.04
  M=128 (1024,2304) 루프라인 23.593 : m1 25.01  m2 14.63  m3 15.26
  M=256 (1024,2304) 루프라인 47.186 : m1 50.02  m2 29.26  m3 30.52
  M=512 (1024,2304) 루프라인 94.371 : m1 100.0  m2 58.51  m3 61.04

반증: η(m)이 M에 따라 10% 넘게 변하면 곡선은 M 의존이고 모델에 M 축이 필요하다.
      (i 블록 수가 M/64로 2, 4, 8로 늘어나므로 변할 이유는 있다)
