=== E260 사전 등록: 블록 모양이 바뀌면 곡선이 어떻게 변하는가 ===
모든 적합은 (4,6)에서 했다. 다른 (I,J)로 옮기는 두 가설:
  H1 (바이트 비례): η−1 이 그 블록의 총 바이트 수에 비례한다
  H0 (무변화)     : η−1 이 그대로다
바이트는 정확히 셀 수 있으므로 H1은 자유 파라미터가 0개다.

  형상              (I,J)  I·J    바이트비 |   H1 m=1      m=2      m=3 | H0 m=3
  [1024x1152]  (4, 6)   24   1.000 |    12.50     6.67     6.37 |    6.37
  [1024x1152]  (8, 4)   32   0.904 |    12.50     6.59     6.14 |    6.37
  [1024x1152]  (4, 4)   16   1.193 |    12.50     6.81     6.84 |    6.37
  [1024x1152]  (2, 6)   12   1.578 |    12.50     7.11     7.78 |    6.37
  [2048x1152]  (4, 6)   24   1.000 |    25.01    17.93    18.01 |   18.01
  [2048x1152]  (8, 4)   32   0.902 |    25.01    17.33    17.01 |   18.01
  [2048x1152]  (4, 4)   16   1.196 |    25.01    19.13    20.00 |   18.01
  [2048x1152]  (2, 6)   12   1.589 |    25.01    21.54    23.98 |   18.01
  [1024x2304]  (4, 6)   24   1.000 |    25.01    14.63    15.22 |   15.22
  [1024x2304]  (8, 4)   32   0.904 |    25.01    14.35    14.51 |   15.22
  [1024x2304]  (4, 4)   16   1.193 |    25.01    15.17    16.64 |   15.22
  [1024x2304]  (2, 6)   12   1.578 |    25.01    16.26    19.47 |   15.22
  [2048x2304]  (4, 6)   24   1.000 |    50.02    38.46    38.81 |   38.81
  [2048x2304]  (8, 4)   32   0.902 |    50.02    37.00    36.55 |   38.81
  [2048x2304]  (4, 4)   16   1.196 |    50.02    41.37    43.35 |   38.81
  [2048x2304]  (2, 6)   12   1.589 |    50.02    47.21    52.41 |   38.81

반증: 바이트비가 0.90~1.58로 변하는데 실측 η가 5% 이내로 안 움직이면 H0,
      바이트비대로 움직이면 H1. 둘 다 아니면 블록 축에 별도 항이 필요하다.
